CATALUNYA;GLOBAL;2020-07-16;2020-07-22;Si;;;452.9191;255.5656;180;6353.6460;4474;1;4.7422;47;1;8;180;0;183;0;3858;1;0;0
CATALUNYA;GLOBAL;2020-07-15;2020-07-21;Si;;;451.4993;305.2589;215;6132.1558;4318;1;5.9901;50;1;9;215;0;229;0;3822;1;0;0
CATALUNYA;GLOBAL;2020-07-14;2020-07-20;Si;;;468.5370;298.1599;210;6100.9200;4296;1;5.9300;48;1;9;210;0;227;0;3827;1;0;0
CATALUNYA;GLOBAL;2020-07-13;2020-07-19;Si;;;428.7823;276.8627;195;6010.0522;4232;1;5.5249;49;0;7;195;0;210;0;3800;1;0;0
CATALUNYA;GLOBAL;2020-07-12;2020-07-18;Si;;;404.6456;261.2448;184;5920.6042;4169;1;5.4963;41;0;9;184;0;206;0;3747;1;0;0
CATALUNYA;GLOBAL;2020-07-11;2020-07-17;Si;;;367.7305;218.6506;154;5581.2698;3930;1;4.4122;40;0;9;154;0;155;0;3512;1;0;0
CATALUNYA;GLOBAL;2020-07-10;2020-07-16;Si;;;336.4947;204.4525;144;5501.7605;3873;2;4.0929;38;0;9;144;0;141;0;3443;2;0;0
CATALUNYA;GLOBAL;2020-07-09;2020-07-15;Si;;;315.1976;197.3534;139;5707.6328;4018;2;4.1031;29;0;10;139;0;148;0;3605;2;0;0
CATALUNYA;GLOBAL;2020-07-08;2020-07-14;Si;;;235.6883;146.2403;103;5494.6615;3868;2;2.9777;26;0;9;103;0;103;0;3457;2;0;0
CATALUNYA;GLOBAL;2020-07-07;2020-07-13;Si;;;220.0704;170.3771;120;5396.6946;3799;2;2.8198;27;2;10;120;0;95;0;3367;2;0;0
CATALUNYA;GLOBAL;2020-07-06;2020-07-12;Si;;;195.9336;151.9195;107;5119.8318;3603;3;2.5917;32;2;12;107;0;82;0;3161;3;0;0
CATALUNYA;GLOBAL;2020-07-05;2020-07-11;Si;;;188.8346;143.4007;101;4864.2662;3423;3;2.3031;32;2;10;101;0;69;0;2993;3;0;0
CATALUNYA;GLOBAL;2020-07-04;2020-07-10;Si;;;181.7355;149.0799;105;4757.7805;3348;3;2.6694;31;2;9;105;0;78;0;2919;3;0;0
CATALUNYA;GLOBAL;2020-07-03;2020-07-09;Si;;;178.8959;132.0422;93;4438.3234;3124;2;2.4618;31;2;11;93;0;66;0;2679;2;0;0
CATALUNYA;GLOBAL;2020-07-02;2020-07-08;Si;;;156.1790;117.8441;83;4069.1731;2864;2;2.2756;36;2;11;83;0;54;0;2371;2;0;0
CATALUNYA;GLOBAL;2020-07-01;2020-07-07;Si;;;126.3630;89.4479;63;3873.2394;2726;2;1.6533;38;2;10;63;0;37;0;2236;2;0;0
CATALUNYA;GLOBAL;2020-06-30;2020-07-06;Si;;;95.1272;49.6933;35;3721.3198;2618;3;1.5101;36;0;10;35;0;32;0;2117;2;0;0
CATALUNYA;GLOBAL;2020-06-29;2020-07-05;Si;;;89.4479;44.0140;31;3553.7823;2501;2;1.5045;35;0;10;31;0;30;0;1993;1;0;0
CATALUNYA;GLOBAL;2020-06-28;2020-07-04;Si;;;89.4479;45.4338;32;3599.2162;2533;2;1.5392;34;0;12;32;0;31;0;2013;1;0;0
CATALUNYA;GLOBAL;2020-06-27;2020-07-03;Si;;;76.6696;32.6556;23;3648.9095;2568;2;1.0848;35;0;12;23;0;22;0;2027;1;0;0
CATALUNYA;GLOBAL;2020-06-26;2020-07-02;Si;;;78.0895;46.8537;33;3832.0649;2697;2;1.4520;36;0;12;33;0;31;0;2134;1;0;0
CATALUNYA;GLOBAL;2020-06-25;2020-07-01;Si;;;80.9291;38.3348;27;3624.7728;2552;1;1.2942;34;0;12;27;0;26;0;2009;0;0;0
CATALUNYA;GLOBAL;2020-06-24;2020-06-30;Si;;;92.2875;36.9150;26;3247.1035;2286;1;1.4541;33;0;13;26;0;26;0;1788;0;0;0
CATALUNYA;GLOBAL;2020-06-23;2020-06-29;Si;;;99.3866;45.4338;32;3240.0045;2282;0;1.8561;34;0;12;32;0;32;0;1724;0;0;0
CATALUNYA;GLOBAL;2020-06-22;2020-06-28;Si;;;103.6460;45.4338;32;3298.2167;2323;0;1.8583;30;0;12;32;0;32;0;1722;0;0;0
CATALUNYA;GLOBAL;2020-06-21;2020-06-27;Si;;;112.1649;44.0140;31;3247.1035;2287;0;1.8289;29;0;11;31;0;31;0;1695;0;0;0
CATALUNYA;GLOBAL;2020-06-20;2020-06-26;Si;;;112.1649;44.0140;31;3241.4243;2283;0;1.8246;33;0;14;31;0;31;0;1699;0;0;0
CATALUNYA;GLOBAL;2020-06-19;2020-06-25;Si;;;120.6837;31.2358;22;3151.9763;2220;0;1.3076;35;0;13;22;0;21;0;1606;0;0;0
CATALUNYA;GLOBAL;2020-06-18;2020-06-24;Si;;;119.2639;42.5942;30;3424.5797;2412;0;1.8529;34;0;12;30;0;32;0;1727;0;0;0
CATALUNYA;GLOBAL;2020-06-17;2020-06-23;Si;;;136.3016;55.3725;39;4033.6778;2841;0;1.9928;33;0;12;39;0;39;0;1957;0;0;0
CATALUNYA;GLOBAL;2020-06-16;2020-06-22;Si;;;136.3016;53.9527;38;4201.2153;2958;1;1.9608;36;1;13;38;0;39;0;1988;1;0;0
CATALUNYA;GLOBAL;2020-06-15;2020-06-21;Si;;;168.9572;58.2121;41;4266.5265;3004;1;2.0488;35;2;17;41;0;42;0;2049;1;0;0
CATALUNYA;GLOBAL;2020-06-14;2020-06-20;Si;;;188.8346;68.1508;48;4323.3189;3044;1;2.3958;37;2;20;48;0;50;0;2086;1;0;0
CATALUNYA;GLOBAL;2020-06-13;2020-06-19;Si;;;195.9336;68.1508;48;4350.2953;3063;1;2.3958;33;2;20;48;0;50;0;2086;1;0;0
CATALUNYA;GLOBAL;2020-06-12;2020-06-18;Si;;;215.8109;89.4479;63;4865.6860;3426;1;2.9716;30;2;20;63;0;66;0;2220;1;0;0
CATALUNYA;GLOBAL;2020-06-11;2020-06-17;Si;;;238.5279;76.6696;54;4949.4547;3485;1;2.4568;31;3;24;54;0;54;0;2197;1;0;0
CATALUNYA;GLOBAL;2020-06-10;2020-06-16;Si;;;234.2685;80.9291;57;5125.5111;3609;1;2.5766;37;4;25;57;0;58;0;2250;1;0;0
CATALUNYA;GLOBAL;2020-06-09;2020-06-15;Si;;;244.2071;82.3489;58;5477.6238;3857;1;2.8025;36;3;22;58;0;66;0;2354;1;0;0
CATALUNYA;GLOBAL;2020-06-08;2020-06-14;Si;;;248.4666;110.7451;78;5767.2648;4061;1;3.0832;39;2;20;78;0;76;0;2464;1;0;0
CATALUNYA;GLOBAL;2020-06-07;2020-06-13;Si;;;242.7873;120.6837;85;5876.5901;4138;1;3.2622;38;2;19;85;0;81;0;2482;1;0;0
CATALUNYA;GLOBAL;2020-06-06;2020-06-12;Si;;;268.3439;127.7828;90;6085.3021;4285;1;3.4212;38;2;21;90;0;87;0;2542;1;0;0
CATALUNYA;GLOBAL;2020-06-05;2020-06-11;Si;;;295.3203;126.3630;89;6383.4620;4495;1;3.2282;44;2;24;89;0;88;0;2725;1;0;0
CATALUNYA;GLOBAL;2020-06-04;2020-06-10;Si;;;332.2353;161.8582;114;6871.8764;4839;1;3.2861;44;1;25;114;0;95;0;2890;1;0;0
CATALUNYA;GLOBAL;2020-06-03;2020-06-09;Si;;;332.2353;153.3393;108;6897.4329;4857;1;3.2325;40;0;36;108;0;93;0;2876;1;0;0
CATALUNYA;GLOBAL;2020-06-02;2020-06-08;Si;;;359.2117;161.8582;114;6617.7305;4661;0;3.1328;41;0;43;114;0;88;0;2809;0;0;0
CATALUNYA;GLOBAL;2020-06-01;2020-06-07;Si;;;396.1267;137.7214;97;6325.2498;4451;4;2.9173;38;0;45;97;0;79;0;2705;3;0;0
CATALUNYA;GLOBAL;2020-05-31;2020-06-06;Si;;;408.9050;122.1035;86;6654.6456;4683;4;2.3810;40;1;54;86;0;69;0;2895;3;0;0
CATALUNYA;GLOBAL;2020-05-30;2020-06-05;Si;;;434.4616;140.5611;99;7297.8191;5135;5;2.4635;41;1;56;99;0;81;0;3285;3;0;0
CATALUNYA;GLOBAL;2020-05-29;2020-06-04;Si;;;501.1926;168.9572;119;7532.0876;5300;5;2.9472;38;1;61;119;0;101;0;3424;3;0;0
CATALUNYA;GLOBAL;2020-05-28;2020-06-03;Si;;;521.0699;170.3771;120;8159.6433;5742;5;3.1901;47;2;61;120;0;118;0;3696;3;0;0
CATALUNYA;GLOBAL;2020-05-27;2020-06-02;Si;;;617.6169;178.8959;126;8359.8364;5882;6;3.1882;44;2;55;126;0;123;0;3854;4;0;0
CATALUNYA;GLOBAL;2020-05-26;2020-06-01;Si;;;650.2726;197.3534;139;9339.5047;6568;10;3.2388;43;3;55;139;0;137;0;4222;8;0;0
CATALUNYA;GLOBAL;2020-05-25;2020-05-31;Si;;;670.1499;258.4052;182;10411.4606;7326;7;3.5571;45;4;60;181;1;169;0;4745;6;0;0
CATALUNYA;GLOBAL;2020-05-24;2020-05-30;Si;;;680.0885;286.8014;202;10835.9836;7625;7;3.8352;53;3;58;201;1;189;0;4922;6;0;0
CATALUNYA;GLOBAL;2020-05-23;2020-05-29;Si;;;685.7678;293.9004;207;11533.1099;8116;7;3.6254;57;3;65;206;1;192;0;5289;7;0;0
CATALUNYA;GLOBAL;2020-05-22;2020-05-28;Si;;;697.1263;332.2353;234;12518.4575;8810;7;3.7638;62;3;66;233;1;211;0;5599;7;0;0
CATALUNYA;GLOBAL;2020-05-21;2020-05-27;Si;;;749.6592;350.6928;247;13503.8050;9503;8;3.7531;63;2;70;246;1;228;0;6067;8;0;0
CATALUNYA;GLOBAL;2020-05-20;2020-05-26;Si;;;820.6497;438.7210;309;14835.5860;10440;9;4.2763;66;2;77;308;1;286;0;6680;8;0;0
CATALUNYA;GLOBAL;2020-05-19;2020-05-25;Si;;;863.2439;452.9191;319;15392.1512;10835;6;4.1140;75;2;80;317;2;296;0;7190;5;0;0
CATALUNYA;GLOBAL;2020-05-18;2020-05-24;Si;;;834.8477;411.7446;290;15849.3298;11156;7;3.7507;77;2;70;289;1;278;0;7406;6;0;0
CATALUNYA;GLOBAL;2020-05-17;2020-05-23;Si;;;837.6874;393.2871;277;15967.1740;11234;12;3.4976;73;2;70;276;1;264;0;7537;11;0;0
CATALUNYA;GLOBAL;2020-05-16;2020-05-22;Si;;;891.6401;391.8673;276;15538.3916;10931;13;3.6260;70;2;67;275;1;266;0;7324;12;0;0
CATALUNYA;GLOBAL;2020-05-15;2020-05-21;Si;;;881.7014;364.8909;257;14635.3930;10293;15;3.5588;74;2;77;256;1;252;0;7067;14;0;0
CATALUNYA;GLOBAL;2020-05-14;2020-05-20;Si;;;904.4184;398.9663;281;13847.3989;9739;14;3.8238;80;2;82;280;1;263;0;6865;13;0;0
CATALUNYA;GLOBAL;2020-05-13;2020-05-19;Si;;;912.9373;381.9286;269;13797.7055;9703;15;3.5291;82;2;84;266;3;237;1;6730;14;0;0
CATALUNYA;GLOBAL;2020-05-12;2020-05-18;Si;;;971.1494;410.3248;289;13566.2766;9537;18;3.7287;79;1;91;286;3;241;2;6503;14;0;0
CATALUNYA;GLOBAL;2020-05-11;2020-05-17;Si;;;1047.8191;423.1031;298;13384.5411;9406;21;3.9949;86;0;123;295;3;250;2;6291;17;0;0
CATALUNYA;GLOBAL;2020-05-10;2020-05-16;Si;;;1059.1776;444.4002;313;12840.7542;9023;21;4.4474;90;0;140;310;3;266;2;6011;15;0;0
CATALUNYA;GLOBAL;2020-05-09;2020-05-15;Si;;;1118.8096;499.7728;352;12877.6692;9045;25;4.9180;94;1;159;349;3;298;2;6082;18;0;0
CATALUNYA;GLOBAL;2020-05-08;2020-05-14;Si;;;1162.8237;516.8105;364;13077.8623;9182;29;4.9193;99;2;164;361;3;306;2;6241;20;0;0
CATALUNYA;GLOBAL;2020-05-07;2020-05-13;Si;;;1230.9745;505.4520;356;13065.0840;9168;34;4.7402;97;2;196;353;3;300;2;6347;24;0;0
CATALUNYA;GLOBAL;2020-05-06;2020-05-12;Si;;;1422.6487;531.0086;374;13665.6633;9586;39;4.5618;103;2;229;372;2;316;2;6942;29;0;0
CATALUNYA;GLOBAL;2020-05-05;2020-05-11;Si;;;1618.5824;560.8246;395;14033.3939;9842;42;4.5947;111;2;259;392;3;338;1;7344;34;0;0
CATALUNYA;GLOBAL;2020-05-04;2020-05-10;Si;;;1702.3512;624.7160;440;14659.5297;10286;39;4.5868;117;3;278;437;3;367;1;7993;30;0;0
CATALUNYA;GLOBAL;2020-05-03;2020-05-09;Si;;;1827.2944;614.7773;433;15502.8964;10879;40;4.1749;117;4;303;427;6;356;2;8542;33;0;0
CATALUNYA;GLOBAL;2020-05-02;2020-05-08;Si;;;1942.2989;619.0368;436;15419.1276;10820;40;3.8884;127;3;330;429;7;331;2;8530;34;0;0
CATALUNYA;GLOBAL;2020-05-01;2020-05-07;Si;;;2213.4825;646.0131;455;16004.0890;11235;37;3.5918;122;2;369;445;10;332;2;9266;33;0;0
CATALUNYA;GLOBAL;2020-04-30;2020-05-06;Si;;;2602.5102;725.5224;511;17632.6101;12382;37;3.6935;105;2;379;498;13;387;2;10500;32;0;0
CATALUNYA;GLOBAL;2020-04-29;2020-05-05;Si;;;3068.2076;891.6401;628;18203.3734;12788;33;3.8396;92;2;395;615;13;427;1;11118;29;0;0
CATALUNYA;GLOBAL;2020-04-28;2020-05-04;Si;;;3629.0322;1057.7578;745;19512.4375;13713;30;4.5005;71;2;425;734;11;544;2;12105;27;0;0
CATALUNYA;GLOBAL;2020-04-27;2020-05-03;Si;;;4049.2957;1077.6351;759;20382.7805;14322;34;4.4297;50;1;449;743;16;562;5;12768;32;0;0
CATALUNYA;GLOBAL;2020-04-26;2020-05-02;Si;;;4343.1962;1212.5170;854;20993.2985;14753;33;5.0023;37;0;467;841;13;659;4;13223;31;0;0
CATALUNYA;GLOBAL;2020-04-25;2020-05-01;Si;;;4835.8700;1323.2621;932;21927.5329;15410;34;5.5440;17;0;490;919;13;767;4;13875;32;0;0
CATALUNYA;GLOBAL;2020-04-24;2020-04-30;Si;;;6113.6983;1567.4693;1104;23590.1294;16573;42;6.7084;0;0;513;1091;13;991;5;14808;39;0;0
CATALUNYA;GLOBAL;2020-04-23;2020-04-29;Si;;;6890.3339;1876.9877;1322;23003.7482;16156;46;8.2492;0;0;533;1309;13;1178;7;14322;43;0;0
CATALUNYA;GLOBAL;2020-04-22;2020-04-28;Si;;;7621.5356;2176.5674;1533;24261.6992;16963;125;10.5586;0;0;556;1502;31;1592;24;15184;121;0;0
CATALUNYA;GLOBAL;2020-04-21;2020-04-27;Si;;;8129.8273;2571.2744;1811;25262.6646;17648;145;12.0933;0;0;602;1769;42;1912;28;15903;139;0;0
CATALUNYA;GLOBAL;2020-04-20;2020-04-26;Si;;;8452.1240;2971.6606;2093;25268.3439;17648;149;14.2251;0;0;636;2052;41;2249;29;15873;141;0;0
CATALUNYA;GLOBAL;2020-04-19;2020-04-25;Si;;;8581.3266;3130.6792;2205;25333.6551;17693;150;15.0622;0;0;696;2161;44;2390;32;15938;142;0;0
CATALUNYA;GLOBAL;2020-04-18;2020-04-24;Si;;;8943.3780;3512.6079;2474;26392.8328;18441;148;16.2271;0;0;750;2427;47;2698;34;16696;140;0;0
CATALUNYA;GLOBAL;2020-04-17;2020-04-23;Si;;;9363.6415;4546.2289;3202;26117.3898;18204;191;19.3650;0;0;814;3135;67;3196;49;16574;183;0;0
CATALUNYA;GLOBAL;2020-04-16;2020-04-22;Si;;;9704.3957;5013.3462;3531;26219.6160;18258;209;21.1809;0;0;892;3442;89;3529;69;16785;202;0;0
CATALUNYA;GLOBAL;2020-04-15;2020-04-21;Si;;;9856.3153;5444.9681;3835;24388.0622;17007;170;23.6799;0;0;970;3739;96;3675;74;15669;163;0;0
CATALUNYA;GLOBAL;2020-04-14;2020-04-20;Si;;;9783.9050;5558.5529;3915;21602.3966;15047;168;26.8112;0;0;1010;3816;99;3678;82;13861;163;0;0
CATALUNYA;GLOBAL;2020-04-13;2020-04-19;Si;;;9806.6219;5480.4634;3860;19459.9045;13499;207;28.1311;0;0;1073;3759;101;3504;83;12547;204;0;0
CATALUNYA;GLOBAL;2020-04-12;2020-04-18;Si;;;9694.4570;5450.6474;3839;18558.3257;12866;205;29.3695;0;0;1148;3739;100;3473;81;11900;201;0;0
CATALUNYA;GLOBAL;2020-04-11;2020-04-17;Si;;;9427.5329;5430.7701;3825;17027.7714;11774;219;31.9938;0;0;1213;3711;114;3430;97;10810;214;0;0
CATALUNYA;GLOBAL;2020-04-10;2020-04-16;Si;;;8659.4161;4817.4125;3393;14746.1381;10215;171;33.1902;0;0;1250;3289;104;3083;85;9378;167;0;0
CATALUNYA;GLOBAL;2020-04-09;2020-04-15;Si;;;8168.1621;4691.0495;3304;13650.0454;9428;186;34.2299;0;0;1299;3209;95;2938;78;8632;179;0;0
CATALUNYA;GLOBAL;2020-04-08;2020-04-14;Si;;;7669.8091;4411.3471;3107;12272.8305;8476;168;35.0108;0;0;1334;3022;85;2688;74;7727;162;0;0
CATALUNYA;GLOBAL;2020-04-07;2020-04-13;Si;;;7289.3003;4225.3521;2976;11494.7751;7853;243;35.1307;0;0;1388;2894;82;2521;72;7145;236;0;0
CATALUNYA;GLOBAL;2020-04-06;2020-04-12;Si;;;7286.4606;4326.1585;3047;11173.8982;7675;195;37.1043;0;0;1402;2970;77;2569;68;6919;188;0;0
CATALUNYA;GLOBAL;2020-04-05;2020-04-11;Si;;;7337.5738;4243.8096;2989;10459.7342;7175;192;38.6315;0;0;1392;2913;76;2484;68;6420;186;0;0
CATALUNYA;GLOBAL;2020-04-04;2020-04-10;Si;;;7090.5270;3996.7628;2815;9494.2639;6514;173;39.9633;0;0;1377;2757;58;2343;50;5820;168;0;0
CATALUNYA;GLOBAL;2020-04-03;2020-04-09;Si;;;6671.6833;3842.0036;2706;9038.5052;6199;167;41.7876;0;0;1384;2661;45;2315;46;5488;162;0;0
CATALUNYA;GLOBAL;2020-04-02;2020-04-08;Si;;;6225.8632;3477.1126;2449;7810.3702;5376;125;44.3573;0;0;1365;2417;32;2119;31;4723;124;0;0
CATALUNYA;GLOBAL;2020-04-01;2020-04-07;Si;;;5770.1044;3258.4620;2295;7096.2062;4899;99;46.4473;0;0;1319;2278;17;2020;13;4279;98;0;0
CATALUNYA;GLOBAL;2020-03-31;2020-04-06;Si;;;5463.4257;3063.9482;2158;6428.8959;4525;3;48.9399;0;0;1243;2152;6;1937;2;3960;2;0;0
CATALUNYA;GLOBAL;2020-03-30;2020-04-05;Si;;;5163.8459;2960.3021;2085;6441.6742;4535;2;47.9538;0;0;1209;2080;5;1909;1;3982;1;0;0
CATALUNYA;GLOBAL;2020-03-29;2020-04-04;Si;;;5087.1762;3093.7641;2179;6637.6079;4674;1;48.8064;0;0;1137;2175;4;2024;0;4147;0;0;0
CATALUNYA;GLOBAL;2020-03-28;2020-04-03;Si;;;4904.0208;3093.7641;2179;6609.2117;4654;1;48.8786;0;0;1053;2175;4;2005;0;4102;0;0;0
CATALUNYA;GLOBAL;2020-03-27;2020-04-02;Si;;;4459.6206;2829.6796;1993;5904.9863;4158;1;49.8914;0;0;959;1989;4;1837;0;3682;0;0;0
CATALUNYA;GLOBAL;2020-03-26;2020-04-01;Si;;;4171.3993;2748.7505;1936;5557.1331;3913;1;50.4009;0;0;860;1935;1;1760;0;3492;0;0;0
CATALUNYA;GLOBAL;2020-03-25;2020-03-31;Si;;;3761.0745;2511.6424;1769;5024.7046;3538;1;51.2394;0;0;761;1769;0;1633;0;3187;0;0;0
CATALUNYA;GLOBAL;2020-03-24;2020-03-30;Si;;;3448.7164;2399.4775;1690;4740.7428;3339;0;51.4541;0;0;673;1690;0;1557;0;3026;0;0;0
CATALUNYA;GLOBAL;2020-03-23;2020-03-29;Si;;;3056.8491;2203.5438;1552;4125.9654;2906;0;53.4683;0;0;575;1552;0;1426;0;2667;0;0;0
CATALUNYA;GLOBAL;2020-03-22;2020-03-28;Si;;;2770.0477;1993.4120;1404;3587.8577;2527;0;53.0508;0;0;493;1404;0;1252;0;2360;0;0;0
CATALUNYA;GLOBAL;2020-03-21;2020-03-27;Si;;;2464.7887;1810.2567;1275;3052.5897;2150;0;53.4816;0;0;423;1275;0;1106;0;2068;0;0;0
CATALUNYA;GLOBAL;2020-03-20;2020-03-26;Si;;;2128.2939;1629.9409;1148;2757.2694;1942;0;51.8657;0;0;345;1148;0;973;0;1876;0;0;0
CATALUNYA;GLOBAL;2020-03-19;2020-03-25;Si;;;1776.1812;1422.6487;1002;2491.7651;1755;0;50.5889;0;0;287;1002;0;859;0;1698;0;0;0
CATALUNYA;GLOBAL;2020-03-18;2020-03-24;Si;;;1502.1581;1249.4320;880;2250.3975;1585;0;47.9479;0;0;250;879;1;736;0;1535;0;0;0
CATALUNYA;GLOBAL;2020-03-17;2020-03-23;Si;;;1211.0972;1049.2389;739;1938.0395;1365;0;46.0377;0;0;218;738;1;610;0;1325;0;0;0
CATALUNYA;GLOBAL;2020-03-16;2020-03-22;Si;;;961.2108;853.3053;601;1690.9927;1191;0;44.5502;0;0;181;600;1;515;0;1156;0;0;0
CATALUNYA;GLOBAL;2020-03-15;2020-03-21;Si;;;830.5883;776.6356;547;1610.0636;1134;0;43.1550;0;0;156;546;1;476;0;1103;0;0;0
CATALUNYA;GLOBAL;2020-03-14;2020-03-20;Si;;;695.7064;654.5320;461;1358.7573;957;0;41.1702;0;0;142;460;1;387;0;940;0;0;0
CATALUNYA;GLOBAL;2020-03-13;2020-03-19;Si;;;521.0699;498.3530;351;1152.8850;812;0;37.4218;0;0;129;350;1;299;0;799;0;0;0
CATALUNYA;GLOBAL;2020-03-12;2020-03-18;Si;;;363.4711;353.5324;249;921.4561;649;0;34.0659;0;0;106;248;1;217;0;637;0;0;0
CATALUNYA;GLOBAL;2020-03-11;2020-03-17;Si;;;258.4052;252.7260;178;711.3243;501;0;31.3646;0;0;91;178;0;154;0;491;0;0;0
CATALUNYA;GLOBAL;2020-03-10;2020-03-16;Si;;;163.2780;161.8582;114;570.7632;402;0;26.3291;0;0;73;114;0;104;0;395;0;0;0
CATALUNYA;GLOBAL;2020-03-09;2020-03-15;Si;;;109.3253;107.9054;76;442.9804;312;0;23.5294;0;0;56;76;0;72;0;306;0;0;0
CATALUNYA;GLOBAL;2020-03-08;2020-03-14;Si;;;55.3725;53.9527;38;326.5561;230;0;15.1111;0;0;42;38;0;34;0;225;0;0;0
CATALUNYA;GLOBAL;2020-03-07;2020-03-13;Si;;;41.1744;41.1744;29;264.0845;186;0;13.1148;0;0;25;29;0;24;0;183;0;0;0
CATALUNYA;GLOBAL;2020-03-06;2020-03-12;Si;;;22.7169;22.7169;16;177.4761;125;0;8.9431;0;0;15;16;0;11;0;123;0;0;0
CATALUNYA;GLOBAL;2020-03-05;2020-03-11;Si;;;9.9386;9.9386;7;110.7451;78;0;3.8961;0;0;10;7;0;3;0;77;0;0;0
CATALUNYA;GLOBAL;2020-03-04;2020-03-10;Si;;;5.6792;5.6792;4;66.7310;47;0;2.1277;0;0;6;4;0;1;0;47;0;0;0
CATALUNYA;GLOBAL;2020-03-03;2020-03-09;Si;;;1.4198;1.4198;1;32.6556;23;0;0.0000;0;0;3;1;0;0;0;23;0;0;0
CATALUNYA;GLOBAL;2020-03-02;2020-03-08;Si;;;1.4198;1.4198;1;19.8773;14;0;0.0000;0;0;2;1;0;0;0;14;0;0;0
CATALUNYA;GLOBAL;2020-03-01;2020-03-07;Si;;;1.4198;1.4198;1;12.7782;9;0;0.0000;0;0;0;1;0;0;0;9;0;0;0
CATALUNYA;GLOBAL;2020-02-29;2020-03-06;Si;;;0.0000;0.0000;0;5.6792;4;0;0.0000;0;0;0;0;0;0;0;4;0;0;0
CATALUNYA;GLOBAL;2020-02-28;2020-03-05;Si;;;0.0000;0.0000;0;4.2594;3;0;0.0000;0;0;0;0;0;0;0;3;0;0;0
CATALUNYA;GLOBAL;2020-02-27;2020-03-04;Si;;;0.0000;0.0000;0;4.2594;3;0;0.0000;0;0;0;0;0;0;0;3;0;0;0
CATALUNYA;GLOBAL;2020-02-26;2020-03-03;Si;;;0.0000;0.0000;0;1.4198;1;0;0.0000;0;0;0;0;0;0;0;1;0;0;0
CATALUNYA;GLOBAL;2020-02-25;2020-03-02;Si;;;0.0000;0.0000;0;0.0000;0;0;0.0000;0;0;0;0;0;0;0;0;0;0;0
CATALUNYA;GLOBAL;2020-02-24;2020-03-01;Si;;;0.0000;0.0000;0;0.0000;0;0;0.0000;0;0;0;0;0;0;0;0;0;0;0
